



python3 -m venv .venv && \
source .venv/bin/activate && \
python3 -m pip install --upgrade pip && \
pip install torch torchvision torchaudio langchain llama-index chromadb transformers sentence-transformers fastapi uvicorn ollama dspy-ai



python3 -m venv venv

source venv/bin/activate

pip install \
langchain \
llama-index \
openai \
anthropic \
faiss-cpu \
chromadb \
sentence-transformers \
transformers \
accelerate \
peft \
trl \
bitsandbytes \
datasets \
networkx \
neo4j \
graspologic \
scikit-learn \
umap-learn \
hdbscan \
pymupdf \
unstructured \
rank-bm25 \
FlagEmbedding \
dspy-ai \
langgraph \
crewai \
fastapi \
uvicorn \
redis \
sqlalchemy \
ollama \
evaluate \
rouge-score
